package_name,name,link1,link2
com.HalogenElement.Frame.TrainPhotoFrame,Train Photo Frame,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.hiepro.hiynode,Hiyoo Hidenode pro,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.hiranursaygi.allinoneofficereader,All in one Doc Editor & Viewer,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.hn.dayblue,Fun Wallpaper,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.hotspot.vpn.freeproxy,Hotspot Free VPN,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.hqapps.ppp.wallpaper,Highquality Purple Wallpaper,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.hunbeiren.pipeditorimage,PIP Editor Image,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.iceselfie.beautycamx,Ice Selfie Beauty Cam,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.image.move.puzzle,Image Move Puzzle,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.instagram.app,Business from Instagram,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.interaction.wonderful,Wonderful Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.ivorfrazier.orahororscope,Ora Horoscope – Fortune Finder,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.jxpsnyy.kbvjdjx.dingdingphotoeffect,Ding Ding Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.kali_corporation.skethcamplus,Sketch CamPlus,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.kali.free.online.fast.translation,Instant Translator,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.kangaroo.vpnproxy,Kangaroo VPN,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.katarinalang.photocollage.room,Photoont – Photo Collage Edit,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.kotmob.palmistry,Palmistry Reading Free,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.kutsalkoyuncu.toonexphotoediotr,Toonex Photo Editor 2022,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.leg.musclemaker.strong.man.getfit,Male fitness,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.leneroth.photocollagegridmaker,Pic Collage & Cartoon Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.liannasoft.editorcam,4K Camera Hyper Photo Filters,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.liferun.freegame,Life Run,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.lightling.creatortoon.cartoon,Lighting Creator Toon,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.lightning.vpn.proxys,Lightning VPN,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.likefile.superfile,Files Clear,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.lilaihua.photoeditor,PhotoEditor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.lofacartoon.azwajstudio,Lofa – Studio Photo Cartoon,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.luckycatcher.freegame,Lucky Catcher – Catch Them All,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.lucpro.luckypro,Lucky Number Pro,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.lujeqari.videoremaker,Video Remaker,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.madtoon.aicartoon.kiroah,MadToon Face Cartoon,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.magic.world.daily.mhoroscope,Magic Horoscope,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.marcyl.wagbversion.gblatest.gbproversion.lite,GB WA Warna Latest Version,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.masto.kicter,Free Comic Photos,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.maxinetate.jessicabailey.fosterphotoeffect,Foster – Cartoon Photo Effect,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.merkee.neosnap.photo.editor.pro,NeoSnap Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.meta.adsformeta2,Business Ads for Meta,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.meta.adsformeta3,Business Meta Manager,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.meta.optimizer,Meta Optimizer – Ads Analysis,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.meteor.fast.connection,Meteor vpn,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mexsier.nebwallpaper,Nebula Wallpaper,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.milohoward.rosalindvega.theobarber.photoframeeffecteditor,Photo Editor – Frame Effect,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mkce.fsvc,Full Screen Video Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mnbeautif.lanchmn,Nice Photo,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.moker.sticker,Sticker Maker Pro,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mold.figure.gym,Mold Figure Gym,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mood.camerapluss,Mood Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mosiaguda.astrohoroscope,Astro Horoscope Guide 2022,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.mumu.music.mmp,MuMus Music Player,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.newsandpic.cityphoto,Photo PIP 2022,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.niceimg.editorsa,Camera PIP,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.nuclearpower.vpnp,Nuclear VPN Proxy,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.okenyo.creatkartoon.studio,Okenyo Studio Creatoon,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.oknia.panacamera,Pana Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.olfitness.android,Daily Fitness OL,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.onlansuyanto.editor.bading,Onlan Cartoon Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.oransoda.player.soda,Soda Music Player,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.palmistry.ofdestiny,Palmistry of Destiny,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.papalai.popularemoji,Popular Emoji,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.pedomeste.steppedometer,Hot Sexy Girls,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.perfectphoto.lookablum,Perfect Photo Album,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.peweephotoon.halfcartoon,Pewee Photoon – Photo Cartoon,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.phabanner.cameraig,Photo PIP,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.phonepad.sniper,Critical Strike Ops – FPS 3D shooting Game,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.phonepad.towerdefense,Tower Defense Zone – Batmen Rush,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photo.adjuster,Simple Photo Adjuster,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photo.blureffect,Blur Effect Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photo.move,Photo Gaming Puzzle,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photo.panoramacamera,Panorama Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photoeditor.pipcamera.photoeffects,Pip Camera 2022,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photoeditor.proy,Photo editor Pro,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photoeditor.sweetsummer,Sweet Summer Camera App,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photoeditoreffect.mojung,Abrasive Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photolupo.pipwall,Photo Editors,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photoplaze.rainbow.color,Rainbow Photo Plaze,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.photosticker.camerayou,Photo Sticker&Camera:make you beauty,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.piccollage.imageeditors,Pic collage: photo editor&beauty image,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.piclibra.apiceditor,Camera PIP Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.pip.photo.editor.camera.pipimage.maker,PIP Pic Camera Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.piphoto.pipsapp,PIP Photo,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.pipnames.gocamera,PIP Editor Collage,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.Pixa.PhotoEditor.PicsArt.CollageMaker.Lightroom.PhotoLab.PixelLab.Pixlr,Pixa: Photo Editor & Collage Maker,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.playapp.arteffect.app,ToonArt,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.playrix.manormatter,Treasures of the Pharaoh,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.plugiedit.editandimg,PIP Pic Camera Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.postergrid.resdecypic,Photo Collage Maker Pic,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.pped.topcam,Perfect Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.prettysmart.easyuse.powerlock,Smart AppLock,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.privacyapp.applocker.coolock,Cool Lock,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.pulse.leftstrong.app,Pulse Music Player,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.pumpkinvpn.proxysafen,Pumpkin VPN,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.punk.data.transmission,Punk Vpn,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.purevpn.secure.intenetproxy,Pure-VPN:Fast Stable Secure internet Proxy,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.quality.famous.deep,Deep Art Effects,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.realdrive.dreamgame,Real Driving,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rebekkadreyer.facecartooneffect.photoeditor,Papatoon Face Art Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.reunknownespic.addpici,Camera Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.retmagic.piplike,PIP Magic 2022,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rextate.photovideomaker,Photo Video Creator with Music,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.ring.alarm.tone.flash,Pop Ringtone,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rismas.tdaycam,Christmas Sticker Camera App,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rnapp.fmfm,Ads Manager for Meta,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.roc.ketcon,Rocket Connect,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rushcar.hypergame,Rush Car 3D,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rushhour.hyperovertake,Rush Hour 3D – Heavy Traffic,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.rynama.videoeditor,Video Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.safe.fast.connect,Safe Link,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.saprontsevgertrud.cartoonillustrator,Cartoon Illustrator,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.satan.gifpipo,PIPO GIF,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.secsurf.fastvpn,Surf Vpn,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.seelad.mucxx.apo,Sealand Music Player,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.sensitivity.swarmphoto,Swarm Photo,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.servotronicstech.perfectprocam,Perfect ProCam,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.sheilacoleman.fissioneffectdoeditor,Fission Effectdo Pic Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.shinestar.camerax,ShineStar Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.shirleypope.lightexposureedit,Light Exposure Photo Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.sketchmaster.camplus,Cartoon Cam Pro,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.slftz.xlzg,High HD Wallpapers 4K,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.slidingpuzzle.slidepuzzle,Amazing Photo Puzzle,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.sms.mms.message.ffei.free,Smart SMS Messages,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.snapcamera.beautyys,Snap Beauty Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.snapeditor.proproxy,Snap Editor Pro,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.snapface.sticker.camera,Snap Face Camera,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.snapsandwich.camera,Sandwich SnapBeauty Cam,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.sofapro.editortoon,Sofa Cartoon – Pro Editor,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.solupho.imdetail,PIP 2022,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.spedgame.dsrg,Drift Speed Racing Game,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
com.speed.booster.phonefree,Speed Booster,https://www.fonearena.com/blog/376170/meta-list-of-400-malicious-android-ios-apps.html,unknown
